Year,Age Group,Percentage of Births
1999,40-44 years,0.020985413
1937,Less than 15 years,0.001428472
1960,15-19 years,0.137855021
1994,25-29 years,0.275463998
1959,15-19 years,0.134600943
1934,15-19 years,0.123323693
2006,Less than 15 years,0.001499453
2003,Less than 15 years,0.001628626
1992,40-44 years,0.013702782
1938,30-34 years,0.165269637
1954,Less than 15 years,0.001509638
1989,45+ years,0.000395698
2000,15-19 years,0.115548532
2015,30-34 years,0.275152401
1969,Less than 15 years,0.002907611
1998,Less than 15 years,0.002400577
1988,35-39 years,0.068939074
1995,Less than 15 years,0.003139305
1934,20-24 years,0.304144146
1954,45+ years,0.001272402
1992,Less than 15 years,0.00300614
1941,35-39 years,0.082419824
1966,40-44 years,0.020641804
1986,40-44 years,0.007945329
1949,40-44 years,0.020916674
2008,30-34 years,0.225231855
1965,20-24 years,0.35564433
1962,Less than 15 years,0.001761306
1976,25-29 years,0.306879753
2014,40-44 years,0.02756551
1971,40-44 years,0.012088403
1971,30-34 years,0.114279367
1975,35-39 years,0.036705386
1976,40-44 years,0.007697169
1956,15-19 years,0.125113773
1987,45+ years,0.00036095
1990,30-34 years,0.2130875
1991,15-19 years,0.12638987
1944,20-24 years,0.310621443
1955,45+ years,0.001264021
1973,Less than 15 years,0.004099823
1979,40-44 years,0.006587115
1933,25-29 years,0.260738681
1947,45+ years,0.001499625
1996,25-29 years,0.275289388
1935,35-39 years,0.099658653
1968,40-44 years,0.017260287
1980,20-24 years,0.339455266
1954,35-39 years,0.084003965
1959,30-34 years,0.165190738
2009,20-24 years,0.243539963
1989,40-44 years,0.010987741
2006,25-29 years,0.27707977
1966,15-19 years,0.172318021
1982,20-24 years,0.327663871
2005,45+ years,0.001579374
1938,40-44 years,0.028173862
1944,35-39 years,0.094389655
2006,40-44 years,0.02474215
1967,20-24 years,0.372224726
1975,15-19 years,0.185178542
1949,35-39 years,0.081987168
1967,40-44 years,0.019043959
2008,40-44 years,0.02494836
1992,30-34 years,0.22023811
2004,45+ years,0.001488794
1952,35-39 years,0.082850422
1990,15-19 years,0.12549288
1941,15-19 years,0.126191746
2005,30-34 years,0.229727121
1960,35-39 years,0.084528107
1945,25-29 years,0.276775029
1985,15-19 years,0.124312569
1962,20-24 years,0.346736857
1972,30-34 years,0.115087078
1972,Less than 15 years,0.003707942
2015,45+ years,0.002243309
1991,40-44 years,0.012672386
1993,15-19 years,0.125265734
1987,35-39 years,0.065098018
2012,35-39 years,0.119506376
1975,Less than 15 years,0.004020739
1956,Less than 15 years,0.001528035
2009,Less than 15 years,0.00121748
1998,35-39 years,0.107797612
1955,40-44 years,0.021661469
1979,25-29 years,0.305988614
1968,20-24 years,0.373225222
1983,40-44 years,0.007112524
1946,45+ years,0.001710176
1943,30-34 years,0.174186932
1960,20-24 years,0.335125004
1964,15-19 years,0.145428046
1956,25-29 years,0.271984979
1976,45+ years,0.000455523
1985,45+ years,0.000308996
1965,45+ years,0.001227011
1975,25-29 years,0.29794116
1979,35-39 years,0.038660736
1941,25-29 years,0.275898427
1963,Less than 15 years,0.00185309
2005,40-44 years,0.02529197
1943,25-29 years,0.280606158
1955,Less than 15 years,0.001454947
1970,20-24 years,0.380253879
1951,45+ years,0.001316748
1933,35-39 years,0.105536625
1942,15-19 years,0.121698498
1970,25-29 years,0.26663122
2004,25-29 years,0.268597041
2003,15-19 years,0.101365542
1960,45+ years,0.001217046
1952,45+ years,0.001345541
1981,20-24 years,0.3339544
1987,25-29 years,0.319231878
1987,15-19 years,0.121361035
1937,30-34 years,0.164722105
1943,40-44 years,0.022662153
1971,35-39 years,0.045715796
1986,20-24 years,0.293386187
2003,45+ years,0.001429113
1955,20-24 years,0.315054952
1935,45+ years,0.003348358
1951,35-39 years,0.081401862
1947,15-19 years,0.115355443
1944,25-29 years,0.275533365
1965,15-19 years,0.157137698
2005,20-24 years,0.251401706
1955,35-39 years,0.085398671
1992,15-19 years,0.124332905
1933,45+ years,0.003634645
1988,30-34 years,0.205536499
1997,20-24 years,0.242739946
2003,30-34 years,0.23852272
1950,30-34 years,0.168467336
1989,20-24 years,0.266668943
1987,40-44 years,0.009130324
2006,45+ years,0.001634957
1948,40-44 years,0.02119474
1936,15-19 years,0.125795559
2013,30-34 years,0.263702764
1984,15-19 years,0.128008708
1983,30-34 years,0.171620637
1991,Less than 15 years,0.002922469
1956,20-24 years,0.318647751
1991,20-24 years,0.265073377
1940,40-44 years,0.025853924
1971,20-24 years,0.38104371
1986,Less than 15 years,0.002708871
1936,25-29 years,0.264386404
1969,30-34 years,0.117679933
1999,Less than 15 years,0.0022867
